Epoch 1:
	Batch_Loss = 0.680115700
	Step = 190/224 (84.82%)
	Batch_Loss = 0.693147480
	Step = 191/224 (85.26%)
	Batch_Loss = 0.693147480
	Step = 192/224 (85.71%)
	Batch_Loss = 0.693147480
	Step = 193/224 (86.16%)
	Batch_Loss = 0.693147480
	Step = 194/224 (86.60%)
	Batch_Loss = 0.693147480
	Step = 195/224 (87.05%)
	Batch_Loss = 0.693147480
	Step = 196/224 (87.50%)
	Batch_Loss = 0.693147480
	Step = 197/224 (87.94%)
	Batch_Loss = 0.693147480
	Step = 198/224 (88.39%)
	Batch_Loss = 0.693147480
	Step = 199/224 (88.83%)
	Batch_Loss = 0.693147480
	Step = 200/224 (89.28%)
	Batch_Loss = 0.693147480
	Step = 201/224 (89.73%)
	Batch_Loss = 0.693147480
	Step = 202/224 (90.17%)
	Batch_Loss = 0.693147480
	Step = 203/224 (90.62%)
	Batch_Loss = 0.693147480
	Step = 204/224 (91.07%)
	Batch_Loss = 0.693147480
	Step = 205/224 (91.51%)
	Batch_Loss = 0.693147480
	Step = 206/224 (91.96%)
	Batch_Loss = 0.693147480
	Step = 207/224 (92.41%)
	Batch_Loss = 0.693147480
	Step = 208/224 (92.85%)
	Batch_Loss = 0.693147480
	Step = 209/224 (93.30%)
	Batch_Loss = 0.693147480
	Step = 210/224 (93.75%)
	Batch_Loss = 0.693147480
	Step = 211/224 (94.19%)
	Batch_Loss = 0.693147480
	Step = 212/224 (94.64%)
	Batch_Loss = 0.693147480
	Step = 213/224 (95.08%)
	Batch_Loss = 0.693147480
	Step = 214/224 (95.53%)
	Batch_Loss = 0.693147480
	Step = 215/224 (95.98%)
	Batch_Loss = 0.693147480
	Step = 216/224 (96.42%)
	Batch_Loss = 0.693147480
	Step = 217/224 (96.87%)
	Batch_Loss = 0.693147480
	Step = 218/224 (97.32%)
	Batch_Loss = 0.693147480
	Step = 219/224 (97.76%)
	Batch_Loss = 0.693147480
	Step = 220/224 (98.21%)
	Batch_Loss = 0.693147480
	Step = 221/224 (98.66%)
	Batch_Loss = 0.693147480
	Step = 222/224 (99.10%)
	Batch_Loss = 0.693147480
	Step = 223/224 (99.55%)
	Batch_Loss = 0.693147480
	Step = 224/224 (100.00%)
LEARNING_RATE = 0.00014999999999999999
Epoch 12:
	Batch_Loss = 0.693147480
	Step = 1/224 (0.44%)
	Batch_Loss = 0.693147480
	Step = 2/224 (0.89%)
	Batch_Loss = 0.693147540
	Step = 3/224 (1.33%)
	Batch_Loss = 0.693147480
	Step = 4/224 (1.78%)
	Batch_Loss = 0.693147480
	Step = 5/224 (2.23%)
	Batch_Loss = 0.693147480
	Step = 6/224 (2.67%)
	Batch_Loss = 0.693147480
	Step = 7/224 (3.12%)
	Batch_Loss = 0.693147480
	Step = 8/224 (3.57%)
	Batch_Loss = 0.693147480
	Step = 9/224 (4.01%)
	Batch_Loss = 0.693147480
	Step = 10/224 (4.46%)
	Batch_Loss = 0.693147480
	Step = 11/224 (4.91%)
	Batch_Loss = 0.693147480
	Step = 12/224 (5.35%)
	Batch_Loss = 0.693147480
	Step = 13/224 (5.80%)
	Batch_Loss = 0.693147480
	Step = 14/224 (6.25%)
	Batch_Loss = 0.693147480
	Step = 15/224 (6.69%)
	Batch_Loss = 0.693147480
	Step = 16/224 (7.14%)
	Batch_Loss = 0.693147480
	Step = 17/224 (7.58%)
	Batch_Loss = 0.693147480
	Step = 18/224 (8.03%)
	Batch_Loss = 0.693147480
	Step = 19/224 (8.48%)
	Batch_Loss = 0.693147480
	Step = 20/224 (8.92%)
	Batch_Loss = 0.693147480
	Step = 21/224 (9.37%)
	Batch_Loss = 0.693147480
	Step = 22/224 (9.82%)
	Batch_Loss = 0.693147480
	Step = 23/224 (10.26%)
	Batch_Loss = 0.693147480
	Step = 24/224 (10.71%)
	Batch_Loss = 0.693147480
	Step = 25/224 (11.16%)
	Batch_Loss = 0.693147480
	Step = 26/224 (11.60%)
	Batch_Loss = 0.693147480
	Step = 27/224 (12.05%)
	Batch_Loss = 0.693147480
	Step = 28/224 (12.50%)
	Batch_Loss = 0.693147480
	Step = 29/224 (12.94%)
	Batch_Loss = 0.693147480
	Step = 30/224 (13.39%)
	Batch_Loss = 0.693147480
	Step = 31/224 (13.83%)
	Batch_Loss = 0.693147480
	Step = 32/224 (14.28%)
	Batch_Loss = 0.693147480
	Step = 33/224 (14.73%)
	Batch_Loss = 0.693147480
	Step = 34/224 (15.17%)
	Batch_Loss = 0.693147480
	Step = 35/224 (15.62%)
	Batch_Loss = 0.693147480
	Step = 36/224 (16.07%)
	Batch_Loss = 0.693147480
	Step = 37/224 (16.51%)
	Batch_Loss = 0.693147480
	Step = 38/224 (16.96%)
	Batch_Loss = 0.693147480
	Step = 39/224 (17.41%)
	Batch_Loss = 0.693147480
	Step = 40/224 (17.85%)
	Batch_Loss = 0.693147480
	Step = 41/224 (18.30%)
	Batch_Loss = 0.693147242
	Step = 42/224 (18.75%)
	Batch_Loss = 0.693147480
	Step = 43/224 (19.19%)
	Batch_Loss = 0.693147480
	Step = 44/224 (19.64%)
	Batch_Loss = 0.693147480
	Step = 45/224 (20.08%)
	Batch_Loss = 0.693147480
	Step = 46/224 (20.53%)
	Batch_Loss = 0.693147480
	Step = 47/224 (20.98%)
	Batch_Loss = 0.693147480
	Step = 48/224 (21.42%)
	Batch_Loss = 0.693147480
	Step = 49/224 (21.87%)
	Batch_Loss = 0.693147480
	Step = 50/224 (22.32%)
	Batch_Loss = 0.693147480
	Step = 51/224 (22.76%)
	Batch_Loss = 0.693147480
	Step = 52/224 (23.21%)
	Batch_Loss = 0.693147480
	Step = 53/224 (23.66%)
	Batch_Loss = 0.693147480
	Step = 54/224 (24.10%)
	Batch_Loss = 0.693147480
	Step = 55/224 (24.55%)
	Batch_Loss = 0.693147480
	Step = 56/224 (25.00%)
	Batch_Loss = 0.693147480
	Step = 57/224 (25.44%)
	Batch_Loss = 0.693147480
	Step = 58/224 (25.89%)
	Batch_Loss = 0.693147480
	Step = 59/224 (26.33%)
	Batch_Loss = 0.693147480
	Step = 60/224 (26.78%)
	Batch_Loss = 0.693147480
	Step = 61/224 (27.23%)
	Batch_Loss = 0.693147480
	Step = 62/224 (27.67%)
	Batch_Loss = 0.693147480
	Step = 63/224 (28.12%)
	Batch_Loss = 0.693147480
	Step = 64/224 (28.57%)
	Batch_Loss = 0.693147480
	Step = 65/224 (29.01%)
	Batch_Loss = 0.693147302
	Step = 66/224 (29.46%)
	Batch_Loss = 0.693147480
	Step = 67/224 (29.91%)
	Batch_Loss = 0.693147480
	Step = 68/224 (30.35%)
	Batch_Loss = 0.693147480
	Step = 69/224 (30.80%)
	Batch_Loss = 0.693147480
	Step = 70/224 (31.25%)
	Batch_Loss = 0.693147480
	Step = 71/224 (31.69%)
	Batch_Loss = 0.693147480
	Step = 72/224 (32.14%)
	Batch_Loss = 0.693147480
	Step = 73/224 (32.58%)
	Batch_Loss = 0.693147480
	Step = 74/224 (33.03%)
	Batch_Loss = 0.693147480
	Step = 75/224 (33.48%)
	Batch_Loss = 0.693147480
	Step = 76/224 (33.92%)
	Batch_Loss = 0.693147480
	Step = 77/224 (34.37%)
	Batch_Loss = 0.693147480
	Step = 78/224 (34.82%)
	Batch_Loss = 0.693147480
	Step = 79/224 (35.26%)
	Batch_Loss = 0.693147480
	Step = 80/224 (35.71%)
	Batch_Loss = 0.693147480
	Step = 81/224 (36.16%)
	Batch_Loss = 0.693147480
	Step = 82/224 (36.60%)
	Batch_Loss = 0.693147480
	Step = 83/224 (37.05%)
	Batch_Loss = 0.693147480
	Step = 84/224 (37.50%)
	Batch_Loss = 0.693147480
	Step = 85/224 (37.94%)
	Batch_Loss = 0.693147480
	Step = 86/224 (38.39%)
	Batch_Loss = 0.693147480
	Step = 87/224 (38.83%)
	Batch_Loss = 0.693147480
	Step = 88/224 (39.28%)
	Batch_Loss = 0.693147480
	Step = 89/224 (39.73%)
	Batch_Loss = 0.693147480
	Step = 90/224 (40.17%)
	Batch_Loss = 0.693147480
	Step = 91/224 (40.62%)
	Batch_Loss = 0.693147480
	Step = 92/224 (41.07%)
	Batch_Loss = 0.693147480
	Step = 93/224 (41.51%)
	Batch_Loss = 0.693147480
	Step = 94/224 (41.96%)
	Batch_Loss = 0.693147480
	Step = 95/224 (42.41%)
	Batch_Loss = 0.693147480
	Step = 96/224 (42.85%)
	Batch_Loss = 0.693147480
	Step = 97/224 (43.30%)
	Batch_Loss = 0.693147480
	Step = 98/224 (43.75%)
	Batch_Loss = 0.693147242
	Step = 99/224 (44.19%)
	Batch_Loss = 0.693147480
	Step = 100/224 (44.64%)
	Batch_Loss = 0.693147779
	Step = 101/224 (45.08%)
	Batch_Loss = 0.693147480
	Step = 102/224 (45.53%)
	Batch_Loss = 0.693147480
	Step = 103/224 (45.98%)
	Batch_Loss = 0.693147480
	Step = 104/224 (46.42%)
	Batch_Loss = 0.693147480
	Step = 105/224 (46.87%)
	Batch_Loss = 0.693147480
	Step = 106/224 (47.32%)
	Batch_Loss = 0.693147480
	Step = 107/224 (47.76%)
	Batch_Loss = 0.693147480
	Step = 108/224 (48.21%)
	Batch_Loss = 0.693147480
	Step = 109/224 (48.66%)
	Batch_Loss = 0.693147480
	Step = 110/224 (49.10%)
	Batch_Loss = 0.693147480
	Step = 111/224 (49.55%)
	Batch_Loss = 0.693147480
	Step = 112/224 (50.00%)
	Batch_Loss = 0.693147480
	Step = 113/224 (50.44%)
	Batch_Loss = 0.693147480
	Step = 114/224 (50.89%)
	Batch_Loss = 0.693147480
	Step = 115/224 (51.33%)
	Batch_Loss = 0.693147480
	Step = 116/224 (51.78%)
	Batch_Loss = 0.693147480
	Step = 117/224 (52.23%)
	Batch_Loss = 0.693147480
	Step = 118/224 (52.67%)
	Batch_Loss = 0.693147480
	Step = 119/224 (53.12%)
	Batch_Loss = 0.693147480
	Step = 120/224 (53.57%)
	Batch_Loss = 0.693147480
	Step = 121/224 (54.01%)
	Batch_Loss = 0.693147480
	Step = 122/224 (54.46%)
	Batch_Loss = 0.693147480
	Step = 123/224 (54.91%)
	Batch_Loss = 0.693147480
	Step = 124/224 (55.35%)
	Batch_Loss = 0.693147480
	Step = 125/224 (55.80%)
	Batch_Loss = 0.693147480
	Step = 126/224 (56.25%)
	Batch_Loss = 0.693147480
	Step = 127/224 (56.69%)
	Batch_Loss = 0.693147480
	Step = 128/224 (57.14%)
	Batch_Loss = 0.693147480
	Step = 129/224 (57.58%)
	Batch_Loss = 0.693147480
	Step = 130/224 (58.03%)
	Batch_Loss = 0.693147480
	Step = 131/224 (58.48%)
	Batch_Loss = 0.693147480
	Step = 132/224 (58.92%)
	Batch_Loss = 0.693147480
	Step = 133/224 (59.37%)
	Batch_Loss = 0.693147480
	Step = 134/224 (59.82%)
	Batch_Loss = 0.693147480
	Step = 135/224 (60.26%)
	Batch_Loss = 0.693147480
	Step = 136/224 (60.71%)
	Batch_Loss = 0.693147480
	Step = 137/224 (61.16%)
	Batch_Loss = 0.693147480
	Step = 138/224 (61.60%)
	Batch_Loss = 0.693147480
	Step = 139/224 (62.05%)
	Batch_Loss = 0.693147480
	Step = 140/224 (62.50%)
	Batch_Loss = 0.693147480
	Step = 141/224 (62.94%)
	Batch_Loss = 0.693147480
	Step = 142/224 (63.39%)
	Batch_Loss = 0.693147480
	Step = 143/224 (63.83%)
	Batch_Loss = 0.693147480
	Step = 144/224 (64.28%)
	Batch_Loss = 0.693147480
	Step = 145/224 (64.73%)
	Batch_Loss = 0.693147480
	Step = 146/224 (65.17%)
	Batch_Loss = 0.693147480
	Step = 147/224 (65.62%)
	Batch_Loss = 0.693147480
	Step = 148/224 (66.07%)
	Batch_Loss = 0.693147480
	Step = 149/224 (66.51%)
	Batch_Loss = 0.693147480
	Step = 150/224 (66.96%)
	Batch_Loss = 0.693147480
	Step = 151/224 (67.41%)
	Batch_Loss = 0.693147480
	Step = 152/224 (67.85%)
	Batch_Loss = 0.693147480
	Step = 153/224 (68.30%)
	Batch_Loss = 0.693147480
	Step = 154/224 (68.75%)
	Batch_Loss = 0.693147480
	Step = 155/224 (69.19%)
	Batch_Loss = 0.693147480
	Step = 156/224 (69.64%)
	Batch_Loss = 0.693147480
	Step = 157/224 (70.08%)
	Batch_Loss = 0.693147480
	Step = 158/224 (70.53%)
	Batch_Loss = 0.693147480
	Step = 159/224 (70.98%)
	Batch_Loss = 0.693147480
	Step = 160/224 (71.42%)
	Batch_Loss = 0.693147480
	Step = 161/224 (71.87%)
	Batch_Loss = 0.693147480
	Step = 162/224 (72.32%)
	Batch_Loss = 0.693147480
	Step = 163/224 (72.76%)
	Batch_Loss = 0.693147480
	Step = 164/224 (73.21%)
	Batch_Loss = 0.693147480
	Step = 165/224 (73.66%)
	Batch_Loss = 0.693147480
	Step = 166/224 (74.10%)
	Batch_Loss = 0.693147480
	Step = 167/224 (74.55%)
	Batch_Loss = 0.693147480
	Step = 168/224 (75.00%)
	Batch_Loss = 0.693147480
	Step = 169/224 (75.44%)
	Batch_Loss = 0.693147480
	Step = 170/224 (75.89%)
	Batch_Loss = 0.693147480
	Step = 171/224 (76.33%)
	Batch_Loss = 0.693147480
	Step = 172/224 (76.78%)
	Batch_Loss = 0.693147480
	Step = 173/224 (77.23%)
	Batch_Loss = 0.693147480
	Step = 174/224 (77.67%)
	Batch_Loss = 0.693147480
	Step = 175/224 (78.12%)
	Batch_Loss = 0.693147480
	Step = 176/224 (78.57%)
	Batch_Loss = 0.693147480
	Step = 177/224 (79.01%)
	Batch_Loss = 0.693147480
	Step = 178/224 (79.46%)
	Batch_Loss = 0.693147600
	Step = 179/224 (79.91%)
	Batch_Loss = 0.693147480
	Step = 180/224 (80.35%)
	Batch_Loss = 0.693147480
	Step = 181/224 (80.80%)
	Batch_Loss = 0.693147480
	Step = 182/224 (81.25%)
	Batch_Loss = 0.693147480
	Step = 183/224 (81.69%)
	Batch_Loss = 0.693147480
	Step = 184/224 (82.14%)
	Batch_Loss = 0.693147480
	Step = 185/224 (82.58%)
	Batch_Loss = 0.693147480
	Step = 186/224 (83.03%)
	Batch_Loss = 0.693147480
	Step = 187/224 (83.48%)
	Batch_Loss = 0.693147480
	Step = 188/224 (83.92%)
	Batch_Loss = 0.693147480
	Step = 189/224 (84.37%)
	Batch_Loss = 0.693147480
	Step = 190/224 (84.82%)
	Batch_Loss = 0.693147480
	Step = 191/224 (85.26%)
	Batch_Loss = 0.693147480
	Step = 192/224 (85.71%)
	Batch_Loss = 0.693147480
	Step = 193/224 (86.16%)
	Batch_Loss = 0.693147480
	Step = 194/224 (86.60%)
	Batch_Loss = 0.693147480
	Step = 195/224 (87.05%)
	Batch_Loss = 0.693147480
	Step = 196/224 (87.50%)
	Batch_Loss = 0.693147480
	Step = 197/224 (87.94%)
	Batch_Loss = 0.693147480
	Step = 198/224 (88.39%)
	Batch_Loss = 0.693147480
	Step = 199/224 (88.83%)
	Batch_Loss = 0.693147480
	Step = 200/224 (89.28%)
	Batch_Loss = 0.693147480
	Step = 201/224 (89.73%)
	Batch_Loss = 0.693147480
	Step = 202/224 (90.17%)
	Batch_Loss = 0.693147480
	Step = 203/224 (90.62%)
	Batch_Loss = 0.693147480
	Step = 204/224 (91.07%)
	Batch_Loss = 0.693147480
	Step = 205/224 (91.51%)
	Batch_Loss = 0.693147480
	Step = 206/224 (91.96%)
	Batch_Loss = 0.693147480
	Step = 207/224 (92.41%)
	Batch_Loss = 0.693147480
	Step = 208/224 (92.85%)
	Batch_Loss = 0.693147480
	Step = 209/224 (93.30%)
	Batch_Loss = 0.693147480
	Step = 210/224 (93.75%)
	Batch_Loss = 0.693147480
	Step = 211/224 (94.19%)
	Batch_Loss = 0.693147480
	Step = 212/224 (94.64%)
	Batch_Loss = 0.693147480
	Step = 213/224 (95.08%)
	Batch_Loss = 0.693147480
	Step = 214/224 (95.53%)
	Batch_Loss = 0.693147480
	Step = 215/224 (95.98%)
	Batch_Loss = 0.693147480
	Step = 216/224 (96.42%)
	Batch_Loss = 0.693147480
	Step = 217/224 (96.87%)
	Batch_Loss = 0.693147480
	Step = 218/224 (97.32%)
	Batch_Loss = 0.693147480
	Step = 219/224 (97.76%)
	Batch_Loss = 0.693147480
	Step = 220/224 (98.21%)
	Batch_Loss = 0.693147480
	Step = 221/224 (98.66%)
	Batch_Loss = 0.693147480
	Step = 222/224 (99.10%)
	Batch_Loss = 0.693147480
	Step = 223/224 (99.55%)
	Batch_Loss = 0.693147480
	Step = 224/224 (100.00%)
LEARNING_RATE = 0.00014999999999999999
Epoch 13:
	Batch_Loss = 0.693147480
	Step = 1/224 (0.44%)
	Batch_Loss = 0.693147480
	Step = 2/224 (0.89%)
	Batch_Loss = 0.693147480
	Step = 3/224 (1.33%)
	Batch_Loss = 0.693147480
	Step = 4/224 (1.78%)
	Batch_Loss = 0.693147480
	Step = 5/224 (2.23%)
	Batch_Loss = 0.693147480
	Step = 6/224 (2.67%)
	Batch_Loss = 0.693147480
	Step = 7/224 (3.12%)
	Batch_Loss = 0.693147480
	Step = 8/224 (3.57%)
	Batch_Loss = 0.693147480
	Step = 9/224 (4.01%)
	Batch_Loss = 0.693147480
	Step = 10/224 (4.46%)
	Batch_Loss = 0.693147480
	Step = 11/224 (4.91%)
	Batch_Loss = 0.693147480
	Step = 12/224 (5.35%)
	Batch_Loss = 0.693147480
	Step = 13/224 (5.80%)
	Batch_Loss = 0.693147480
	Step = 14/224 (6.25%)
	Batch_Loss = 0.693147480
	Step = 15/224 (6.69%)
	Batch_Loss = 0.693147480
	Step = 16/224 (7.14%)
	Batch_Loss = 0.693147480
	Step = 17/224 (7.58%)
	Batch_Loss = 0.693147540
	Step = 18/224 (8.03%)
	Batch_Loss = 0.693147480
	Step = 19/224 (8.48%)
	Batch_Loss = 0.693147480
	Step = 20/224 (8.92%)
	Batch_Loss = 0.693147480
	Step = 21/224 (9.37%)
	Batch_Loss = 0.693147480
	Step = 22/224 (9.82%)
	Batch_Loss = 0.693147480
	Step = 23/224 (10.26%)
	Batch_Loss = 0.693147480
	Step = 24/224 (10.71%)
	Batch_Loss = 0.693147480
	Step = 25/224 (11.16%)
	Batch_Loss = 0.693147480
	Step = 26/224 (11.60%)
	Batch_Loss = 0.693147182
	Step = 27/224 (12.05%)
	Batch_Loss = 0.693147480
	Step = 28/224 (12.50%)
	Batch_Loss = 0.693147480
	Step = 29/224 (12.94%)
	Batch_Loss = 0.693147480
	Step = 30/224 (13.39%)
	Batch_Loss = 0.693147480
	Step = 31/224 (13.83%)
	Batch_Loss = 0.693147480
	Step = 32/224 (14.28%)
	Batch_Loss = 0.693147480
	Step = 33/224 (14.73%)
	Batch_Loss = 0.693147480
	Step = 34/224 (15.17%)
	Batch_Loss = 0.693147480
	Step = 35/224 (15.62%)
	Batch_Loss = 0.693147480
	Step = 36/224 (16.07%)
	Batch_Loss = 0.693147480
	Step = 37/224 (16.51%)
	Batch_Loss = 0.693147480
	Step = 38/224 (16.96%)
	Batch_Loss = 0.693147480
	Step = 39/224 (17.41%)
	Batch_Loss = 0.693147480
	Step = 40/224 (17.85%)
	Batch_Loss = 0.693147480
	Step = 41/224 (18.30%)
	Batch_Loss = 0.693147480
	Step = 42/224 (18.75%)
	Batch_Loss = 0.693147242
	Step = 43/224 (19.19%)
	Batch_Loss = 0.693147480
	Step = 44/224 (19.64%)
	Batch_Loss = 0.693147480
	Step = 45/224 (20.08%)
	Batch_Loss = 0.693147480
	Step = 46/224 (20.53%)
	Batch_Loss = 0.693147480
	Step = 47/224 (20.98%)
	Batch_Loss = 0.693147480
	Step = 48/224 (21.42%)
	Batch_Loss = 0.693147480
	Step = 49/224 (21.87%)
	Batch_Loss = 0.693147480
	Step = 50/224 (22.32%)
	Batch_Loss = 0.693147480
	Step = 51/224 (22.76%)
	Batch_Loss = 0.693147480
	Step = 52/224 (23.21%)
	Batch_Loss = 0.693147480
	Step = 53/224 (23.66%)
	Batch_Loss = 0.693147480
	Step = 54/224 (24.10%)
	Batch_Loss = 0.693147480
	Step = 55/224 (24.55%)
	Batch_Loss = 0.693147480
	Step = 56/224 (25.00%)
	Batch_Loss = 0.693147480
	Step = 57/224 (25.44%)
	Batch_Loss = 0.693147480
	Step = 58/224 (25.89%)
	Batch_Loss = 0.693147480
	Step = 59/224 (26.33%)
	Batch_Loss = 0.693147480
	Step = 60/224 (26.78%)
	Batch_Loss = 0.693147480
	Step = 61/224 (27.23%)
	Batch_Loss = 0.693147480
	Step = 62/224 (27.67%)
	Batch_Loss = 0.693147480
	Step = 63/224 (28.12%)
	Batch_Loss = 0.693147480
	Step = 64/224 (28.57%)
	Batch_Loss = 0.693147480
	Step = 65/224 (29.01%)
	Batch_Loss = 0.693147480
	Step = 66/224 (29.46%)
	Batch_Loss = 0.693147480
	Step = 67/224 (29.91%)
	Batch_Loss = 0.693147480
	Step = 68/224 (30.35%)
	Batch_Loss = 0.693147480
	Step = 69/224 (30.80%)
	Batch_Loss = 0.693147480
	Step = 70/224 (31.25%)
	Batch_Loss = 0.693147480
	Step = 71/224 (31.69%)
	Batch_Loss = 0.693147480
	Step = 72/224 (32.14%)
	Batch_Loss = 0.693147480
	Step = 73/224 (32.58%)
	Batch_Loss = 0.693147480
	Step = 74/224 (33.03%)
	Batch_Loss = 0.693147480
	Step = 75/224 (33.48%)
	Batch_Loss = 0.693147480
	Step = 76/224 (33.92%)
	Batch_Loss = 0.693147480
	Step = 77/224 (34.37%)
	Batch_Loss = 0.693147480
	Step = 78/224 (34.82%)
	Batch_Loss = 0.693147480
	Step = 79/224 (35.26%)
	Batch_Loss = 0.693147480
	Step = 80/224 (35.71%)
	Batch_Loss = 0.693147480
	Step = 81/224 (36.16%)
	Batch_Loss = 0.693147480
	Step = 82/224 (36.60%)
	Batch_Loss = 0.693147480
	Step = 83/224 (37.05%)
	Batch_Loss = 0.693147361
	Step = 84/224 (37.50%)
	Batch_Loss = 0.693147480
	Step = 85/224 (37.94%)
	Batch_Loss = 0.693147480
	Step = 86/224 (38.39%)
	Batch_Loss = 0.693147480
	Step = 87/224 (38.83%)
	Batch_Loss = 0.693147480
	Step = 88/224 (39.28%)
	Batch_Loss = 0.693147480
	Step = 89/224 (39.73%)
	Batch_Loss = 0.693147480
	Step = 90/224 (40.17%)
	Batch_Loss = 0.693147480
	Step = 91/224 (40.62%)
	Batch_Loss = 0.693147421
	Step = 92/224 (41.07%)
	Batch_Loss = 0.693147480
	Step = 93/224 (41.51%)
	Batch_Loss = 0.693147480
	Step = 94/224 (41.96%)
	Batch_Loss = 0.693147480
	Step = 95/224 (42.41%)
	Batch_Loss = 0.693147480
	Step = 96/224 (42.85%)
	Batch_Loss = 0.693147480
	Step = 97/224 (43.30%)
	Batch_Loss = 0.693147480
	Step = 98/224 (43.75%)
	Batch_Loss = 0.693147540
	Step = 99/224 (44.19%)
	Batch_Loss = 0.693147480
	Step = 100/224 (44.64%)
	Batch_Loss = 0.693147480
	Step = 101/224 (45.08%)
	Batch_Loss = 0.693147480
	Step = 102/224 (45.53%)
	Batch_Loss = 0.693147480
	Step = 103/224 (45.98%)
	Batch_Loss = 0.693147480
	Step = 104/224 (46.42%)
	Batch_Loss = 0.693147480
	Step = 105/224 (46.87%)
	Batch_Loss = 0.693147480
	Step = 106/224 (47.32%)
	Batch_Loss = 0.693147480
	Step = 107/224 (47.76%)
	Batch_Loss = 0.693147480
	Step = 108/224 (48.21%)
	Batch_Loss = 0.693147480
	Step = 109/224 (48.66%)
	Batch_Loss = 0.693147480
	Step = 110/224 (49.10%)
	Batch_Loss = 0.693147480
	Step = 111/224 (49.55%)
	Batch_Loss = 0.693147480
	Step = 112/224 (50.00%)
	Batch_Loss = 0.693147480
	Step = 113/224 (50.44%)
	Batch_Loss = 0.693147480
	Step = 114/224 (50.89%)
	Batch_Loss = 0.693147480
	Step = 115/224 (51.33%)
	Batch_Loss = 0.693147480
	Step = 116/224 (51.78%)
	Batch_Loss = 0.693147480
	Step = 117/224 (52.23%)
	Batch_Loss = 0.693147480
	Step = 118/224 (52.67%)
	Batch_Loss = 0.693147480
	Step = 119/224 (53.12%)
	Batch_Loss = 0.693147480
	Step = 120/224 (53.57%)
	Batch_Loss = 0.693147480
	Step = 121/224 (54.01%)
	Batch_Loss = 0.693147480
	Step = 122/224 (54.46%)
	Batch_Loss = 0.693147480
	Step = 123/224 (54.91%)
	Batch_Loss = 0.693147480
	Step = 124/224 (55.35%)
	Batch_Loss = 0.693147480
	Step = 125/224 (55.80%)
	Batch_Loss = 0.693147480
	Step = 126/224 (56.25%)
	Batch_Loss = 0.693147480
	Step = 127/224 (56.69%)
	Batch_Loss = 0.693147480
	Step = 128/224 (57.14%)
	Batch_Loss = 0.693147480
	Step = 129/224 (57.58%)
	Batch_Loss = 0.693147480
	Step = 130/224 (58.03%)
	Batch_Loss = 0.693147480
	Step = 131/224 (58.48%)
	Batch_Loss = 0.693147480
	Step = 132/224 (58.92%)
	Batch_Loss = 0.693147480
	Step = 133/224 (59.37%)
	Batch_Loss = 0.693147480
	Step = 134/224 (59.82%)
	Batch_Loss = 0.693147480
	Step = 135/224 (60.26%)
	Batch_Loss = 0.693147480
	Step = 136/224 (60.71%)
	Batch_Loss = 0.693147480
	Step = 137/224 (61.16%)
	Batch_Loss = 0.693147480
	Step = 138/224 (61.60%)
	Batch_Loss = 0.693147480
	Step = 139/224 (62.05%)
	Batch_Loss = 0.693147480
	Step = 140/224 (62.50%)
	Batch_Loss = 0.693147480
	Step = 141/224 (62.94%)
	Batch_Loss = 0.693147480
	Step = 142/224 (63.39%)
	Batch_Loss = 0.693147480
	Step = 143/224 (63.83%)
	Batch_Loss = 0.693147480
	Step = 144/224 (64.28%)
	Batch_Loss = 0.693147480
	Step = 145/224 (64.73%)
	Batch_Loss = 0.693147480
	Step = 146/224 (65.17%)
	Batch_Loss = 0.693147480
	Step = 147/224 (65.62%)
	Batch_Loss = 0.693147480
	Step = 148/224 (66.07%)
	Batch_Loss = 0.693147480
	Step = 149/224 (66.51%)
	Batch_Loss = 0.693147480
	Step = 150/224 (66.96%)
	Batch_Loss = 0.693147480
	Step = 151/224 (67.41%)
	Batch_Loss = 0.693147480
	Step = 152/224 (67.85%)
	Batch_Loss = 0.693147480
	Step = 153/224 (68.30%)
	Batch_Loss = 0.693147480
	Step = 154/224 (68.75%)
	Batch_Loss = 0.693147480
	Step = 155/224 (69.19%)
	Batch_Loss = 0.693147480
	Step = 156/224 (69.64%)
	Batch_Loss = 0.693147480
	Step = 157/224 (70.08%)
	Batch_Loss = 0.693147480
	Step = 158/224 (70.53%)
	Batch_Loss = 0.693147480
	Step = 159/224 (70.98%)
	Batch_Loss = 0.693147480
	Step = 160/224 (71.42%)
	Batch_Loss = 0.693147480
	Step = 161/224 (71.87%)
	Batch_Loss = 0.693147480
	Step = 162/224 (72.32%)
	Batch_Loss = 0.693147480
	Step = 163/224 (72.76%)
	Batch_Loss = 0.693147480
	Step = 164/224 (73.21%)
	Batch_Loss = 0.693147480
	Step = 165/224 (73.66%)
	Batch_Loss = 0.693147480
	Step = 166/224 (74.10%)
	Batch_Loss = 0.693147480
	Step = 167/224 (74.55%)
	Batch_Loss = 0.693147480
	Step = 168/224 (75.00%)
	Batch_Loss = 0.693147480
	Step = 169/224 (75.44%)
	Batch_Loss = 0.693147480
	Step = 170/224 (75.89%)
	Batch_Loss = 0.693147480
	Step = 171/224 (76.33%)
	Batch_Loss = 0.693147302
	Step = 172/224 (76.78%)
	Batch_Loss = 0.693147480
	Step = 173/224 (77.23%)
	Batch_Loss = 0.693147480
	Step = 174/224 (77.67%)
	Batch_Loss = 0.693147480
	Step = 175/224 (78.12%)
	Batch_Loss = 0.693147480
	Step = 176/224 (78.57%)
